path,bytes,sha256,paper_era_artifact,paper_result_credit
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/metrics/1day.excess_return_without_cost.annualized_return,36,873f8d8931b80ecd43e93e445a565b4f788badaae7bc63c3cbb00edfb4355ac5,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/metrics/1day.excess_return_without_cost.information_ratio,34,ca71665db9a66b5b84f66ec9141f8a1b2af8dd1035af656b21c36f4d41fb7f47,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/metrics/1day.excess_return_without_cost.max_drawdown,37,c8bcd1b456a2fe5f98efd25c52862e194c87397b1f480cb1ce3e9899d7335c4b,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/metrics/1day.excess_return_without_cost.mean,38,baba32855d75e07f8eac67193e71cef125aafb11c9b85bfed4ae01c444d840b4,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/metrics/1day.excess_return_without_cost.std,37,573a66b71dcdd623ab8c6515f8b562389b457146479dbedcdef5ec5d2fb1bfa7,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/metrics/1day.ffr,20,05be739d1d27d8d1cbf993a069853dde3a185a4cb0f9fcce0e5a58a972154c77,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/metrics/1day.pa,20,c99908bb52ec8e283a8cc7e58cdc09ef94fcf0806224476ff865fdd114478503,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/metrics/1day.pos,20,83e8af193903ef878b053ffd0705f52b93ca9e280467f53a063ad557166e1a4a,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/metrics/IC,37,7e6fc6794b2e036788dd3331ea0cc5d07406ba857632698ffc3157955dc41675,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/metrics/ICIR,36,1e534e53fce7a57a9e007941490d9741dc555c88ffff520e4f7e1240f0682aa9,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/metrics/Rank IC,37,bfb4aa9604af8f1bf8fb2f7bbb3cf7720a99bf5743325cb71ed8c4916da69ba7,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/metrics/Rank ICIR,35,e0b2e497786ce953cebd952f3bae083b99453de177523e8b91d6210ba0aeefee,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/metrics/l2.train,3764,5542cf935f91cc58f28a1868e90983834b1a76adb83c24dc5b1b682c15e7496a,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/metrics/l2.valid,3765,119ab612ba376ed4f4868bb99cfe40a667141657f1813178d907b0bc97f1760f,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/cmd-sys.argv,41,78730060ed995b66aac1a602b680fcde457265ef23864a682c874304d702a6fc,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/dataset.class,8,65aa4fa7126d2a09c7ef10750a4bf88613ab62183c8d56a4dcb1386af55737e6,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/dataset.kwargs.handler.class,13,3101145f1715bdd4da9f7046f05ebf510b9b667856161bda4c2f92760f96d97a,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/dataset.kwargs.handler.kwargs.data_loader.class,16,4927e532badfd54392cebca80fc6bc6f9bf277a327be86b616d055fbe342064c,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/dataset.kwargs.handler.kwargs.data_loader.kwargs.dataloader_l,385,d482d95048758ecc9ab962c08a6c5137b917f735d1696ffabd1a6a4976c45862,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/dataset.kwargs.handler.kwargs.end_time,10,dd82365333c66bc5f75e44411005fe3480fb9c3a4a6c702cff4247f5920ede5a,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/dataset.kwargs.handler.kwargs.infer_processors,190,12d2c9a338850d17612fe9347e730064534a759d8b767d613d300e1d53a051f9,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/dataset.kwargs.handler.kwargs.instruments,6,15c7df8c352ff1d44e378e3e380e79cd4e5d5dc76e5fceae22299c1c70af35ee,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/dataset.kwargs.handler.kwargs.learn_processors,216,937c36648e69c37d6b80d40df68ecb75c6aefb22f25297690093a0c0175f23e7,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/dataset.kwargs.handler.kwargs.start_time,10,a61e240e41e499c0017b79181ca096578f5854aa43f2858c0aefab588ad151b8,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/dataset.kwargs.handler.module_path,25,59456e7391cc5914107d1d977b1123afbc7fb5354d43dc47852f519d314b3ae1,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/dataset.kwargs.segments.test,56,981cbe7b57bd46b8dd89b35ac304f5ee56e516e6438c32191466470d67b25c14,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/dataset.kwargs.segments.train,56,416a78856c22e5d2fdf813e801f4e1b6613d1268213cfcd4c0b2ff75c1d23a8d,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/dataset.kwargs.segments.valid,56,bd6133ff681021f7234712bd8ad812225d94022f870798e62cdcd9cf1e2ccb08,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/dataset.module_path,17,57fe19e2d870eb8b04eb2201396571727cd32b8ded4a396068b02c28007431a6,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/model.class,8,5a1d50d8fe36393aa8a198d5783b782249d7f6640f04f5a4a86801aa0e68f753,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/model.kwargs.colsample_bytree,6,75dc792aa6f843cc474b0776666b5088755582603650344c286331cccd846ce2,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/model.kwargs.lambda_l1,8,0289469d91010312f2eff0792dd628adee0a13321dd8a6124bb3575fd264083c,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/model.kwargs.lambda_l2,8,0e55feabc1bf4f4a0539926c57d18109c1571f92bb07b4b5812cb05995a271fa,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/model.kwargs.learning_rate,3,14be4b45f18e0d8c67b4f719b5144eee88497e413709d11d85b096d8e2346310,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/model.kwargs.loss,3,53ebb130ba27cf66e573b5912af26075ebd00e4a7fa07bc570b8a8873e18c51d,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/model.kwargs.max_depth,1,4b227777d4dd1fc61c6f884f48641d02b4d121d3fd328cb08b5531fcacdabf8a,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/model.kwargs.num_leaves,3,d29d53701d3c859e29e1b90028eec1ca8e2f29439198b6e036c60951fb458aa1,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/model.kwargs.num_threads,2,f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/model.kwargs.subsample,6,4e0555e06f7dff3796aee14dc05776adafeeab42e8aaf23274372782e7d0552d,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/model.module_path,23,5cb7ec14c935503180a45db09ab4cf08b92a2b91723e53e3b0fae50442b069bc,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/params/record,763,8ddf0a21e9b8730bfc49d16c7ab4655ea344407638dd26b8c2e23a8a4d95996d,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/tags/hostname,12,ef64ea02f901cb044e3d9025831c2b318d16c7d3e80c362242d787be236a46a8,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/tags/mlflow.runName,15,e210afbd2a5a7b09d08be575b2edc101d6e4c442e7e865e1d07b7b3321d2eb86,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/tags/mlflow.source.name,19,6bafe6a56d38de4acb0df6f6a3e4802ab79e4d4296fe8c4cdfd246480cee9c18,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/tags/mlflow.source.type,5,646c19373ac9e27e972c8e3bdf6554c4c10d23006c1abec3407cbff80c4ab71f,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/tags/mlflow.user,4,4813494d137e1631bba301d5acab6e7bb7aa74ce1185d456565ef51d737677b2,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/artifacts/config,63712,b617f78be63c0e58f0d84e36a999fb2ed95c6a88c547b945a410b16106159647,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/artifacts/dataset,1251,cf37b3e5c5ec40515c7199c7cb4b0bf2a23423042fe2f4ebdc2376476ea20412,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/artifacts/task,2270,2b0183368ae3b307f1dbe4f3202bbbd6a6539e2660910a02044a2daec63affd0,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/meta.yaml,406,02e7fde3165e448fb561bbc4c0282632a5a924323fb9335d242c30ba029fad15,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/metrics/1day.excess_return_with_cost.annualized_return,36,e91fb881d009f484184dd0ad83e1eb4cc7ce33e0ab1a083972d1e00a8fc3239c,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/metrics/1day.excess_return_with_cost.information_ratio,34,7aaceed9a38b1205b8f95a517b59269b87edfc06fc7fd3dad06290901872e5cc,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/metrics/1day.excess_return_with_cost.max_drawdown,37,b1ceefdc1fb3989b337e78db9ee73d12c241a573deb0211385214de66c61173b,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/metrics/1day.excess_return_with_cost.mean,38,b47a2282fd7292a3287cded67ea346cb0b49a12f902bf7fb6c0ff8758ec7bde1,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/metrics/1day.excess_return_with_cost.std,36,63a784f3d47b3f01a18dbc58f72f236ff9111352d73f27a1fda7fde03c3d565f,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/metrics/1day.excess_return_without_cost.annualized_return,36,bb2d1ed2663375e5e94b0d0a537c72d38cbb801f88bf5ce75f4a5063a5a9c25f,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/metrics/1day.excess_return_without_cost.information_ratio,35,4dc7c56cd12b1e7e84ff56439e39daf68b87518bf4a5e41f1a22114628d82702,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/metrics/1day.excess_return_without_cost.max_drawdown,37,0b07ca3c3a2c58162edb13e4357309c59b8bd6006e0d656835ce0b16e7442622,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/metrics/1day.excess_return_without_cost.mean,38,8a8bf0247c267a52fbcb113a712c4e375942e5bd7e780471b7643ada8133801e,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/metrics/1day.excess_return_without_cost.std,37,3e1c70bd889e8fa17cc4c45fea03f3d564f177ac83e27c823486510bc4d84484,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/metrics/1day.ffr,20,d66c3c8602b9afce55b05ab145f5559ae0e1017fea409b89b88945dc84d797c0,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/metrics/1day.pa,20,886adf22855b18b30faf9b171fabec388209759409cae52c08a7d5b361a5dc50,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/metrics/1day.pos,20,09c6ad884419844304f5e938c6038fc04eab83394fd3993ed9b5117609abc8a3,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/metrics/IC,36,0f8f3491cc590429a4ec35d8f5036bca1c08e1a884dc1d61ce97ff2ff73177aa,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/metrics/ICIR,34,8f0c57b0a7c517feab93b717ea3ebf377947cb6d0fa3f39b0b5d32519221aa88,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/metrics/Rank IC,37,00bcaab07f97bdc961d3f0e24b48b9c4dcdbfd2c483cb7517133d89a13992974,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/metrics/Rank ICIR,36,8867e13698c68146eff91a5fbe5c36a84f8044079ceddafffa9c2f0b42691d53,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/metrics/l2.train,3435,eb4ae1574c4fb17b179666a980b6a42e214b28c98d948315f2c52603e3c20d2d,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/metrics/l2.valid,3429,af6383472d8915f5d1c6f686d007f04b8c3637f7b61c2c18bb0b5088abcee9e4,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/cmd-sys.argv,41,78730060ed995b66aac1a602b680fcde457265ef23864a682c874304d702a6fc,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/dataset.class,8,65aa4fa7126d2a09c7ef10750a4bf88613ab62183c8d56a4dcb1386af55737e6,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/dataset.kwargs.handler.class,13,3101145f1715bdd4da9f7046f05ebf510b9b667856161bda4c2f92760f96d97a,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/dataset.kwargs.handler.kwargs.data_loader.class,16,4927e532badfd54392cebca80fc6bc6f9bf277a327be86b616d055fbe342064c,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/dataset.kwargs.handler.kwargs.data_loader.kwargs.dataloader_l,385,d482d95048758ecc9ab962c08a6c5137b917f735d1696ffabd1a6a4976c45862,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/dataset.kwargs.handler.kwargs.end_time,10,dd82365333c66bc5f75e44411005fe3480fb9c3a4a6c702cff4247f5920ede5a,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/dataset.kwargs.handler.kwargs.infer_processors,190,12d2c9a338850d17612fe9347e730064534a759d8b767d613d300e1d53a051f9,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/dataset.kwargs.handler.kwargs.instruments,6,15c7df8c352ff1d44e378e3e380e79cd4e5d5dc76e5fceae22299c1c70af35ee,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/dataset.kwargs.handler.kwargs.learn_processors,216,937c36648e69c37d6b80d40df68ecb75c6aefb22f25297690093a0c0175f23e7,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/dataset.kwargs.handler.kwargs.start_time,10,a61e240e41e499c0017b79181ca096578f5854aa43f2858c0aefab588ad151b8,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/dataset.kwargs.handler.module_path,25,59456e7391cc5914107d1d977b1123afbc7fb5354d43dc47852f519d314b3ae1,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/dataset.kwargs.segments.test,56,981cbe7b57bd46b8dd89b35ac304f5ee56e516e6438c32191466470d67b25c14,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/dataset.kwargs.segments.train,56,416a78856c22e5d2fdf813e801f4e1b6613d1268213cfcd4c0b2ff75c1d23a8d,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/dataset.kwargs.segments.valid,56,bd6133ff681021f7234712bd8ad812225d94022f870798e62cdcd9cf1e2ccb08,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/dataset.module_path,17,57fe19e2d870eb8b04eb2201396571727cd32b8ded4a396068b02c28007431a6,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/model.class,8,5a1d50d8fe36393aa8a198d5783b782249d7f6640f04f5a4a86801aa0e68f753,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/model.kwargs.colsample_bytree,6,75dc792aa6f843cc474b0776666b5088755582603650344c286331cccd846ce2,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/model.kwargs.lambda_l1,8,0289469d91010312f2eff0792dd628adee0a13321dd8a6124bb3575fd264083c,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/model.kwargs.lambda_l2,8,0e55feabc1bf4f4a0539926c57d18109c1571f92bb07b4b5812cb05995a271fa,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/model.kwargs.learning_rate,3,14be4b45f18e0d8c67b4f719b5144eee88497e413709d11d85b096d8e2346310,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/model.kwargs.loss,3,53ebb130ba27cf66e573b5912af26075ebd00e4a7fa07bc570b8a8873e18c51d,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/model.kwargs.max_depth,1,4b227777d4dd1fc61c6f884f48641d02b4d121d3fd328cb08b5531fcacdabf8a,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/model.kwargs.num_leaves,3,d29d53701d3c859e29e1b90028eec1ca8e2f29439198b6e036c60951fb458aa1,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/model.kwargs.num_threads,2,f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/model.kwargs.subsample,6,4e0555e06f7dff3796aee14dc05776adafeeab42e8aaf23274372782e7d0552d,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/model.module_path,23,5cb7ec14c935503180a45db09ab4cf08b92a2b91723e53e3b0fae50442b069bc,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/params/record,763,8ddf0a21e9b8730bfc49d16c7ab4655ea344407638dd26b8c2e23a8a4d95996d,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/tags/hostname,12,2e4b63cf8cb466b1e0ada86e4afcf0ed68ba8cda8029d3e6ecdcf6b2c073b4a1,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/tags/mlflow.runName,15,e210afbd2a5a7b09d08be575b2edc101d6e4c442e7e865e1d07b7b3321d2eb86,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/tags/mlflow.source.name,19,6bafe6a56d38de4acb0df6f6a3e4802ab79e4d4296fe8c4cdfd246480cee9c18,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/tags/mlflow.source.type,5,646c19373ac9e27e972c8e3bdf6554c4c10d23006c1abec3407cbff80c4ab71f,True,False
saved_mlruns/60a7b861fc6d4fbd964c04bb414493eb/tags/mlflow.user,4,4813494d137e1631bba301d5acab6e7bb7aa74ce1185d456565ef51d737677b2,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/artifacts/config,11693,4d82caa327e87fb56f38bb39ec1ed0258e135c41fdc8f42d6f4f93656aa02cf7,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/artifacts/dataset,1250,1d3bdd19a8d35420b59118393a30509e0224f65317cc9128124d91d7fc56adbe,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/artifacts/task,2264,efd2e4a041409a0375d0d31d0b5213f2fd77eb4201fcb7e1ef5bbce95aaa2737,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/meta.yaml,406,6b4cfe14391a00ac3f4ba160a46c2a45b6d0cf7fa70039828a082d45609ffbe4,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/metrics/1day.excess_return_with_cost.annualized_return,36,92283d9b31dc44d8fb4ac596be447365c769e27805d5e41d81d1499098408b9a,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/metrics/1day.excess_return_with_cost.information_ratio,35,9ba3bfd275107653f271787ffea94dde6f2d0b234d0bd01a6cb6cdfc8ce77699,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/metrics/1day.excess_return_with_cost.max_drawdown,37,3d93c20476efe2dcc07aaa85385d88b26d139b7a6ab3cc20129af3a0b12f378f,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/metrics/1day.excess_return_with_cost.mean,39,9b464cbc9b3706b48a1d597103da4aef2cd1837cde71e67b26dd178c4d950111,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/metrics/1day.excess_return_with_cost.std,38,f181d092d1782efc4576ef84501deb4c7348a4c06fdfaad16d274f523b1857f9,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/metrics/1day.excess_return_without_cost.annualized_return,36,d8bd9dd65b402a15482fe2bb7f526b27b9aa2200b69845f3ba9c1c04db7a0f05,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/metrics/1day.excess_return_without_cost.information_ratio,35,504148299737f15ea38a07e7d709c22d1c10bae5d9549bc119fc773b15dc3d89,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/metrics/1day.excess_return_without_cost.max_drawdown,37,11e1c4ff1bca81437ce3bc8148f45c6d5277388365dafc6e51555392621722bf,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/metrics/1day.excess_return_without_cost.mean,38,2385807f0b12b325a1d7ebc04a91a0a3335b4ceccc56103e06f7af92a15fcc68,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/metrics/1day.excess_return_without_cost.std,37,604429fe256a46924e5578b8e0b24218d5e39ab5b4dbf404c84580bc58ab981b,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/metrics/1day.ffr,20,4fd15b9f1d2e330387f575ede6c655e487753c0bb5294c598e5c984576f9609d,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/metrics/1day.pa,20,12ffd03339a59493c5370b123f622472204a63f18b177da87601778c7caad0a7,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/metrics/1day.pos,20,12ffd03339a59493c5370b123f622472204a63f18b177da87601778c7caad0a7,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/metrics/IC,37,91d8ca7bca71043a2facd28649e6f3c5b6959131d250608b38a64b71ff1dcd7c,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/metrics/ICIR,37,4ef469520d9bc23613972439e831c05e5494f3d7af2d6794ae7ecd8c4603951f,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/metrics/Rank IC,37,531b6bec6c2d8eba4266c38fab72d21b367ba8c655b525c30dc48d42e0e16073,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/metrics/Rank ICIR,37,ada51c4741d21e464929905bfb30922f421633c2f457e3c4c54f5e57809b0a21,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/metrics/l2.train,1891,edb62d01fa37dd93854dba1c53e9e679929075ebe6eef00ee8d74645825d9dd9,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/metrics/l2.valid,1891,9de9f2fe94a498f98f7ebc28e8c44e10bd63cece7d34ab5a48ccfe5825bacba4,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/cmd-sys.argv,41,2fe22c3dde67624b66f17c2391dc57fb42df9e1a632a9a3da39ea7c7c18dd98d,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/dataset.class,8,65aa4fa7126d2a09c7ef10750a4bf88613ab62183c8d56a4dcb1386af55737e6,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/dataset.kwargs.handler.class,13,3101145f1715bdd4da9f7046f05ebf510b9b667856161bda4c2f92760f96d97a,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/dataset.kwargs.handler.kwargs.data_loader.class,16,4927e532badfd54392cebca80fc6bc6f9bf277a327be86b616d055fbe342064c,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/dataset.kwargs.handler.kwargs.data_loader.kwargs.dataloader_l,385,d482d95048758ecc9ab962c08a6c5137b917f735d1696ffabd1a6a4976c45862,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/dataset.kwargs.handler.kwargs.end_time,10,dd82365333c66bc5f75e44411005fe3480fb9c3a4a6c702cff4247f5920ede5a,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/dataset.kwargs.handler.kwargs.infer_processors,190,12d2c9a338850d17612fe9347e730064534a759d8b767d613d300e1d53a051f9,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/dataset.kwargs.handler.kwargs.instruments,5,47788516c0aeabf2c239375e31cd5c32877faa21c446a3dbc6b4d4e6b3dfbf88,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/dataset.kwargs.handler.kwargs.learn_processors,216,937c36648e69c37d6b80d40df68ecb75c6aefb22f25297690093a0c0175f23e7,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/dataset.kwargs.handler.kwargs.start_time,10,a61e240e41e499c0017b79181ca096578f5854aa43f2858c0aefab588ad151b8,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/dataset.kwargs.handler.module_path,25,59456e7391cc5914107d1d977b1123afbc7fb5354d43dc47852f519d314b3ae1,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/dataset.kwargs.segments.test,56,0428f7af40ba0dcacb41c69795b10d4b0fa6aabc2d67b9ad6a8c065cc61bd4e5,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/dataset.kwargs.segments.train,56,416a78856c22e5d2fdf813e801f4e1b6613d1268213cfcd4c0b2ff75c1d23a8d,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/dataset.kwargs.segments.valid,56,bd6133ff681021f7234712bd8ad812225d94022f870798e62cdcd9cf1e2ccb08,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/dataset.module_path,17,57fe19e2d870eb8b04eb2201396571727cd32b8ded4a396068b02c28007431a6,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/model.class,8,5a1d50d8fe36393aa8a198d5783b782249d7f6640f04f5a4a86801aa0e68f753,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/model.kwargs.colsample_bytree,6,75dc792aa6f843cc474b0776666b5088755582603650344c286331cccd846ce2,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/model.kwargs.lambda_l1,8,0289469d91010312f2eff0792dd628adee0a13321dd8a6124bb3575fd264083c,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/model.kwargs.lambda_l2,8,0e55feabc1bf4f4a0539926c57d18109c1571f92bb07b4b5812cb05995a271fa,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/model.kwargs.learning_rate,3,14be4b45f18e0d8c67b4f719b5144eee88497e413709d11d85b096d8e2346310,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/model.kwargs.loss,3,53ebb130ba27cf66e573b5912af26075ebd00e4a7fa07bc570b8a8873e18c51d,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/model.kwargs.max_depth,1,4b227777d4dd1fc61c6f884f48641d02b4d121d3fd328cb08b5531fcacdabf8a,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/model.kwargs.num_leaves,3,d29d53701d3c859e29e1b90028eec1ca8e2f29439198b6e036c60951fb458aa1,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/model.kwargs.num_threads,2,f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,True,False
