path,bytes,sha256,role,compile_status,paper_input,author_output,end_to_end_result_credit
testing/2025-01-01/UAL.txt,1607,ccd77c0a6038e1d23dc5ab027b96210b244d88807fdd6572306638965e01e224,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/UBER.txt,1999,f2cdb08da830f311d50372e4559a866f546cf91ee6248a0df9bde618b45ab0b8,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/UDR.txt,1778,a861c37389dd41c7ce3e2e29815bd01f5b8bee59d90fbf6392ff9eaff59c8e55,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/UHS.txt,2036,4e269ba9c1aa8fc70aeb9473c556f122b5822fc10ef7b0a1044911c95d3e0f4f,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ULTA.txt,2184,da44051f10887d7e537a1179c3cf6e57e65adb3bcbc078ee8f6952af42ae8fdf,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/UNH.txt,2693,a212c871bcfb309fc6447b1ddf0fbad21b77d843bd295a4148b599bd4509d929,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/UNP.txt,1669,39991c795760a56eaea8d574dc0632068eeadc388a6c087c48ce0fe041d8f4c4,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/UPS.txt,1813,ef1808d4c30253b5840fd71c7ee48d745cabf79b89e9500879a7f5e178665163,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/URI.txt,1949,8a00585c858adb3ed5814543063e93f42f3b6cf68b2214a2dbbd7641fb1a5f97,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/USB.txt,2010,8d199a40dc7befa70eaa509e791ca3fc13b44af50a8ad4a17bd63a9da825bce9,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/V.txt,1871,c7b06ddd25c1798b66a6fd1ef60d7e36ffb166958858e61f33550febc456c72c,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/VICI.txt,2023,64d0a53c023b5f0fa15d4e85d67d75fe69da3a64216819fc93634c2494c1b9a1,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/VLO.txt,1837,0c66d5044bf834f0e9aff5ca92766d4fa37ad54adab28b3b0383afceff138424,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/VLTO.txt,1883,5f9734e572af8d93780b9435d17ec725d48bbb20ae32ca0d89a7d3f516c7781b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/VMC.txt,2243,6eafa042b8274c96cf5997cba24c50b65097c95c2f21346a942b9ae646468ae9,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/VRSK.txt,1782,372fcae89a7ebd78de2864de340afbf0083b62cf27c7e21e190bd18499d82c8d,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/VRSN.txt,1836,855e33497a2a232fdfaf4811fd15881611408297b5c25254197a944628792180,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/VRTX.txt,1901,f3c98f2003ca2e998a80c4fa4a6316dabcc8e1c67dc3bff4732bb3326a455b07,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/VST.txt,1866,7722508fa6c5157b86cae862b60946746a51ba2bd173809e5ad9a455e1b37c9e,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/VTR.txt,2029,18dcb8250a292d94d14a0a45895bc900b3283e1e81ef6f5b60218e0308bffb43,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/VTRS.txt,2186,788e368fa19a8c474339e01e1acd0fa1be977d8e7910308c26489e2bddd8c025,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/VZ.txt,2099,7f95ef1ee3e8dc43e0dca340eb1a25b781f271042988955b2188ac9cba4ef696,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/WAB.txt,1710,18c5e3f674f2b2ba2a3e1c4c6b1800ff36f8284954ab8dab932bee61c61b98dc,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/WAT.txt,304,834f6f3d8288646cdd46bbd02420cf852328b069d527d0bb0ca8f54cf1435363,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/WBA.txt,304,fdbcb5821615bc24951fcf3bbe48bbc562a92ae2be8f6bec69593e565b63f8a0,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/WBD.txt,304,15fa6e3a7bf1443e133fa2b08d660a0e1e6898a577d699204eb8ade0addcd1ea,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/WDAY.txt,305,30781b2304b6247df069715d10a16bfcd8d0987506a42a9e76f5e0a2c8d88350,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/WDC.txt,304,6512a4c69e91f5008f7fb69e56273b3cdceced80b75155e1957c3dd6dc4d0764,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/WEC.txt,304,33f4849432d54a313f72b54ec959b06db7d1e8ebb443dcb1a24e11b60a51f53d,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/WELL.txt,305,76715903e2103adbc6f9291ef447eaa4602895c2dfd6aab0c03db9c4c2b002f1,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/WFC.txt,304,df1c25b7a5615413ae2eb203ad12e9f7fc93db43a291ec605e33ccd5812f0075,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/WM.txt,303,e3484f0baedcf7c98a1568334d05adfa06ff90f534ad525b866afd29bb6e6830,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/WMB.txt,304,688c9373165e1707a056feb470175079f2e75e2dc61402e2c789d38b602b8f63,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/WMT.txt,304,6c8bc60a51f8b879dbe35a67650c7fd4f7780cc4c6645e794aaf2530f67eb262,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/WRB.txt,304,447cff1665780249754ad9b6b7c21f6c7a3a15eaa45dcd7ab8a3022ac985e4f8,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/WST.txt,304,243e8ff944afbf6bba1e640cc0fe6e04bbd8753231667167df5dfc9d17ba5e98,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/WTW.txt,304,a0a6544ee043a54a1dfde92ebd393c01c937d939ea3c7b47f3130a25d85a7a6a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/WY.txt,303,2cda55f71bfd8e60470ec4433f6af8091cc5ba255f6794e220191e51cea60ad6,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/WYNN.txt,305,c61e1cdbf1b1582f89aab4b932e46b858cc4ede33423178ccabe762a3e79cdca,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/XEL.txt,304,3d023caea2bc3b0de7ec7117c59d0a959caaed34c122a8453df4030157130213,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/XOM.txt,304,58ff785e5d14c20b197fdba65809621fad6ba3152de2ff86c74f6a2e27876482,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/XYL.txt,304,cadefd984ef9e793c156d3796be9cda94ab7c624f0da6bcc8e545183106034ef,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/YUM.txt,304,baf34401c4c78521fefc8a4d9218eade46e269655a9349228e2ade45879a97a4,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ZBH.txt,304,858d62163fa2a522d8fce9b044167cffd33b02700d6342bf38bc596d7068640a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ZBRA.txt,305,af31223a35db242e67a5eab8f2b62295dd0aad8edb36183d551d9aa5c7f0be39,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ZTS.txt,304,112a7470e93ddcb02724a6e642b57d93efe201ea7ede06068279b63bd42bcfe1,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/portfolio_optimizer_report.md,20634,c6bcf4cd6961bc914cf68135848d4e8ebf1bd445ed76f558bc35425059a4951a,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-01-01/portfolio_snapshot_2025-01-01.json,156,1bb06fc99a57d01d8ebac4b87aaae61ee7883cf66d5a6abcb93ac9d7151512e1,author_result_snapshot,not_python,no,yes,no
testing/2025-01-01/resizingReport.md,8678,5000cd4b206a7c54310941447bf20101c3456d365c6e3e962c02a71aae1c16d6,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-01-02/portfolio_optimizer_report.md,47081,7c8b401aca84be3c4ecd36b784b5b26187b27489806410c0687ae360c3819502,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-01-02/portfolio_snapshot_2025-01-02.json,50964,b9a9d4defc82143d21b98009efde99134db33256daad336478e166e1c2c0da72,author_result_snapshot,not_python,no,yes,no
testing/2025-01-02/resizingReport.md,34944,251883c07c3524106b29a624d4f27ccd243bda0f19d2c225e9223cb5f5f2b230,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-01-03/portfolio_optimizer_report.md,47581,8512ff9ec28b564f672adf51d0e2f1467166396a23e59fe23c6c67c8421803aa,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-01-03/portfolio_snapshot_2025-01-03.json,54202,f00e48e584d26c2789eda113ec5e185cf648c15f2a6ba3daf09ed8d45bcc5673,author_result_snapshot,not_python,no,yes,no
testing/2025-01-03/resizingReport.md,35444,c9fbe594b1f004c3d8f2c564e7157441656d47447c464f72b77c12ecc32c0092,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-01-06/portfolio_snapshot_2025-01-06.json,29508,a1dfd99fad693b463417459c30985558d60a630466e9d9d9d0f8278a53a20f6b,author_result_snapshot,not_python,no,yes,no
testing/2025-01-06/resizingReport.md,298,1adb79cd870cad6ad427c903ac42f0e07ac6f82809f1c0381a135001b0d87690,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-01-07/portfolio_snapshot_2025-01-07.json,29501,cfb23228b052265057b04950c269d09a23a546a9f0f5eecbb281a4dda739ab06,author_result_snapshot,not_python,no,yes,no
testing/2025-01-08/portfolio_snapshot_2025-01-08.json,29469,5d1ee80595a625e276a9b9ed4189abfee6efe23c0b8af2e1c3fb6068c35bc475,author_result_snapshot,not_python,no,yes,no
testing/2025-01-10/portfolio_snapshot_2025-01-10.json,29450,bfb37203c744deec622593a0752f66023329288b427110af0911bd6f29368600,author_result_snapshot,not_python,no,yes,no
testing/2025-01-13/portfolio_snapshot_2025-01-13.json,29464,5c87d4ecc7a289a3163dce25396780babd4f857a38678fe36cbcccc10e0e3401,author_result_snapshot,not_python,no,yes,no
testing/2025-01-14/portfolio_snapshot_2025-01-14.json,29471,1dd2bd4a42a41834b6446d90cfe69ad5567814834407d2547a87991055a60d1f,author_result_snapshot,not_python,no,yes,no
testing/2025-01-15/portfolio_snapshot_2025-01-15.json,29503,6af5a63aa3026b01bc12f71a78d6321e93a1229a73dcbad642c4cff1b2ea6815,author_result_snapshot,not_python,no,yes,no
testing/2025-01-16/portfolio_snapshot_2025-01-16.json,29492,290a6a3bca5c5900c01d6ea88efade5d684e74d44e59b015446a41642cbc338a,author_result_snapshot,not_python,no,yes,no
testing/2025-01-17/portfolio_snapshot_2025-01-17.json,29508,6e7dba7ff2c76d084807825e97719d22e2c463d880e4e57e033a1ac5425adb09,author_result_snapshot,not_python,no,yes,no
testing/2025-01-21/portfolio_snapshot_2025-01-21.json,29395,7ba7519e58d6b49937e8c96249cc3923692934a856e8179fcfd1408d92f3493e,author_result_snapshot,not_python,no,yes,no
testing/2025-01-21/resizingReport.md,300,8827638e8864db6e2826c910134193c419284ad7ec1f165cb927df6cd14e46f9,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-01-22/portfolio_snapshot_2025-01-22.json,29385,adda9c5935fa949f7393823ccd98da2f3f2b6267edc71a2193c0a139b1b23a7a,author_result_snapshot,not_python,no,yes,no
testing/2025-01-23/portfolio_snapshot_2025-01-23.json,29357,c2d08ddd94fb0677c81020ef7aa4dfd688a14f63d6b21e0a480b2e80e803faba,author_result_snapshot,not_python,no,yes,no
testing/2025-01-24/portfolio_snapshot_2025-01-24.json,29369,521745440172e68c95a9a5311ee72e5d39afd3626e13f197b6747c5f8da3c46c,author_result_snapshot,not_python,no,yes,no
testing/2025-01-27/portfolio_snapshot_2025-01-27.json,29370,52d7ad61a7beee1a350586930f01490ba9d591258fbab017593e055c3a38c0c4,author_result_snapshot,not_python,no,yes,no
testing/2025-01-28/portfolio_snapshot_2025-01-28.json,29382,68ebb20be25a0b02d47df60fbe7596679f8b1a7f2dbab6a0a1cadedc47e5b9c0,author_result_snapshot,not_python,no,yes,no
testing/2025-01-29/portfolio_snapshot_2025-01-29.json,29366,71040410fdccd4b4ea038024d88c7d6175e9ae102339a3a7c4f3c3c57eb47f54,author_result_snapshot,not_python,no,yes,no
testing/2025-01-30/portfolio_snapshot_2025-01-30.json,29361,ad8b1d68ca5ee85e00aa9587b6ba71c56c7e0eb71f82c853e402ef13a603271b,author_result_snapshot,not_python,no,yes,no
testing/2025-01-31/portfolio_snapshot_2025-01-31.json,29391,d7bdb21f0320b85fb425d8ff1f3c91efb0e1184ee4924430808dc831dfbe84df,author_result_snapshot,not_python,no,yes,no
testing/2025-02-03/portfolio_snapshot_2025-02-03.json,29379,a9e34fd27d40a9de65167b87f90a3a2d5a71cf1732699dd097f1f8b806d813f8,author_result_snapshot,not_python,no,yes,no
testing/2025-02-04/portfolio_snapshot_2025-02-04.json,29360,57002dea8abd3a9533ba6970c95c356b804619270cd15890180601a642894b6e,author_result_snapshot,not_python,no,yes,no
testing/2025-02-04/resizingReport.md,299,4809fe0528184d492fb8d30de1ec3dad90052654673797a2782245970d5a9782,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-02-05/portfolio_snapshot_2025-02-05.json,29365,c0c44abf6bca9652160f9922cd16affde8424ff94aac77955aa368cbff3a4ba4,author_result_snapshot,not_python,no,yes,no
testing/2025-02-06/portfolio_snapshot_2025-02-06.json,29387,21b6ced707e32140c08edcf49578257ba83dd4a24b9755fbbb86aea794bf6582,author_result_snapshot,not_python,no,yes,no
testing/2025-02-07/portfolio_snapshot_2025-02-07.json,29388,7ed9e13f490408983c38dcad4812bb72ad518889fab9a6aa118f85bc36f74fd1,author_result_snapshot,not_python,no,yes,no
testing/2025-02-10/portfolio_snapshot_2025-02-10.json,29349,505680c761bdc0519dc74532c75184d1428251865a5be0cac37bbc69a58993f0,author_result_snapshot,not_python,no,yes,no
testing/2025-02-11/portfolio_snapshot_2025-02-11.json,29373,348470c63194ab718d07359d28c496740c6b88af1596f1bb4cc48e3e513ca66f,author_result_snapshot,not_python,no,yes,no
testing/2025-02-12/portfolio_snapshot_2025-02-12.json,29361,2767ffdd1d37994c3da9e4808149b4236dc5f1b21f4a6d2ee65973b847f42514,author_result_snapshot,not_python,no,yes,no
testing/2025-02-13/portfolio_snapshot_2025-02-13.json,29345,21c7998e34f0bfc369ba806f5fc1fce8813eec18d8f8437198b56fa0b7d1d951,author_result_snapshot,not_python,no,yes,no
testing/2025-02-14/portfolio_snapshot_2025-02-14.json,29386,fe99bce0fab5778951d0e2db66adeb99a125b93fc672d6501deef59c5204a0aa,author_result_snapshot,not_python,no,yes,no
testing/2025-02-18/portfolio_snapshot_2025-02-18.json,29262,f71e3bbb8d7f5859606462548bf79723269c64b36574c118570e6cd6ff2f3410,author_result_snapshot,not_python,no,yes,no
testing/2025-02-18/resizingReport.md,298,d56e6beedeed52491e2a5ed025198c90dd04189647b64af0b8f963c72e6fa943,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-02-19/portfolio_snapshot_2025-02-19.json,29245,3eb2f06278341c77cf2b50ee42867b1a1f4d5171d10a2818b6d24f526b0bcf1c,author_result_snapshot,not_python,no,yes,no
testing/2025-02-20/portfolio_snapshot_2025-02-20.json,29271,eb1d50ee91b4a966ea97960503fa6900e9ed3e3f60f82adccfd22ceb8fbb663a,author_result_snapshot,not_python,no,yes,no
testing/2025-02-21/portfolio_snapshot_2025-02-21.json,29270,d5c864c261621acaf755d5b94585e820e5f64c6b399de4174e7e0264d89e035d,author_result_snapshot,not_python,no,yes,no
testing/2025-02-24/portfolio_snapshot_2025-02-24.json,29211,39ec40d5ddf39e51d5f2044cb031fb3c2bee3c0f65b5770fb7995a11c36db815,author_result_snapshot,not_python,no,yes,no
testing/2025-02-25/portfolio_snapshot_2025-02-25.json,29262,85bdb25f2ce30daaa9fd6ba595c7ec2f2a030694cf890193c6a5084b83813ac3,author_result_snapshot,not_python,no,yes,no
testing/2025-02-26/portfolio_snapshot_2025-02-26.json,29279,7ece936cff1b16e9648c5474823e6a7dc877855b5a875064c8004e7687f61be9,author_result_snapshot,not_python,no,yes,no
testing/2025-02-27/portfolio_snapshot_2025-02-27.json,29242,25820be2c54c777ed9935ebd959428e50a06ba133d6580a4e419f7feee963299,author_result_snapshot,not_python,no,yes,no
testing/2025-02-28/portfolio_snapshot_2025-02-28.json,29265,7676a547003198a93f34ebf425c696cd8bab5411c33df23d36ee473437582848,author_result_snapshot,not_python,no,yes,no
testing/2025-03-03/portfolio_snapshot_2025-03-03.json,29242,431d4f5536ce4a26f868fe8b9e1ac8c607fb93ac352b1a998637bcf55e171f0d,author_result_snapshot,not_python,no,yes,no
testing/2025-03-04/portfolio_snapshot_2025-03-04.json,29148,04622982012392ad23d0ea3f5df6e024b0dce1539b9021fe48ac9ee6f97b8199,author_result_snapshot,not_python,no,yes,no
testing/2025-03-04/resizingReport.md,297,616d16a5e883855b6c9a72c3374702c1aa189065ce7c37f874aeef623b21e141,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-03-05/portfolio_snapshot_2025-03-05.json,29127,dc1690be2c0154d5f906d0527002112b44c103c3b61cfe3a5412e24ef48d6f46,author_result_snapshot,not_python,no,yes,no
testing/2025-03-06/portfolio_snapshot_2025-03-06.json,29157,ba4bad6f2fa5d64c06afefdf5e981510390a1467a388ab8ec3d123f2a9526be4,author_result_snapshot,not_python,no,yes,no
testing/2025-03-07/portfolio_snapshot_2025-03-07.json,29097,f6a93bd23cefd099e039f905e2929f9b2b395e893360cd50d416ec4a73cb73ce,author_result_snapshot,not_python,no,yes,no
testing/2025-03-10/portfolio_snapshot_2025-03-10.json,29146,49c964b4db5b95c061a63eff7188ce372e06b9f56caa7e7b9d84ff3af125d3a5,author_result_snapshot,not_python,no,yes,no
testing/2025-03-11/portfolio_snapshot_2025-03-11.json,29156,cc1caf132c93a4c094ed2f3eda055f57113afb3d91c5d6c2886b0e9b1835c531,author_result_snapshot,not_python,no,yes,no
testing/2025-03-12/portfolio_snapshot_2025-03-12.json,29150,c535ec46055c9c17299d74719b08c400d688ecf7f8690b3a6b7938c88b97c492,author_result_snapshot,not_python,no,yes,no
testing/2025-03-13/portfolio_snapshot_2025-03-13.json,29159,36e225f239f1db935527177696f232090c9fe0908de3e4378c0ee4e06c908a99,author_result_snapshot,not_python,no,yes,no
testing/2025-03-14/portfolio_snapshot_2025-03-14.json,29145,180405362b05b48aa7a95478d28947e94a56806c68b2f694386acb4f9cc92ae5,author_result_snapshot,not_python,no,yes,no
testing/2025-03-17/portfolio_snapshot_2025-03-17.json,29161,c81410ab8e10b12a60af7117a8477f048892e2659299fccc21fb841975874e48,author_result_snapshot,not_python,no,yes,no
testing/2025-03-18/portfolio_snapshot_2025-03-18.json,29031,c2af06b3036d086f34d3ac7eaa6729b2035513554bcf17f853dd06b1e2e793bc,author_result_snapshot,not_python,no,yes,no
testing/2025-03-18/resizingReport.md,300,a20ebd8e287c0553df56d311d4de050040abd8fec3c512ea2d114bbf5ecf63d2,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-03-19/portfolio_snapshot_2025-03-19.json,29005,eaaedfa095ad5ef2d22af6b82312ccab41b029e32d7fcc31e17ed231b4ba25e3,author_result_snapshot,not_python,no,yes,no
testing/2025-03-20/portfolio_snapshot_2025-03-20.json,29009,8b87936bd8001a12df588a81f432aa2146e146a03596727dea8c0fc9b341ccc1,author_result_snapshot,not_python,no,yes,no
testing/2025-03-21/portfolio_snapshot_2025-03-21.json,28989,ffb1d3a9937df1ee277619914f14ce57938755e4ea7ff6d11dfa803f97674991,author_result_snapshot,not_python,no,yes,no
testing/2025-03-24/portfolio_snapshot_2025-03-24.json,29020,1df925236e1f65d08a9aa061a82ec29837e5605f0c190ac0d5ad878f88dd8ab7,author_result_snapshot,not_python,no,yes,no
testing/2025-03-25/portfolio_snapshot_2025-03-25.json,29040,7671455fe3e967e78554a236ec8c56e1ddf2ade9cd045525597b4ecd8796c7c1,author_result_snapshot,not_python,no,yes,no
testing/2025-03-26/portfolio_snapshot_2025-03-26.json,29000,63b2f9a89d7254db20285b34c23f984d273ce2815f1aa92ba2d7992245adc9fa,author_result_snapshot,not_python,no,yes,no
testing/2025-03-27/portfolio_snapshot_2025-03-27.json,29030,bfae0564993219641646a1f16bd4883f23002859dc3f6edf3ff4a65dfba65464,author_result_snapshot,not_python,no,yes,no
testing/2025-03-28/portfolio_snapshot_2025-03-28.json,28987,d91ef4d052a9b3ecc545b34f6aae9d0d9419551402032ee453d78daa01463161,author_result_snapshot,not_python,no,yes,no
testing/2025-03-31/portfolio_snapshot_2025-03-31.json,29000,8ca1066e344a0aa04ddfece67840d7c4fa8aa82810b381ae585a3ba079ec9549,author_result_snapshot,not_python,no,yes,no
testing/2025-04-01/portfolio_snapshot_2025-04-01.json,28915,6913703db2c27a23e993767e986c83ab3d5d40a3b74597e39ac5b59841537666,author_result_snapshot,not_python,no,yes,no
testing/2025-04-01/resizingReport.md,299,6b5a5fdbb4b7db76b5281eb573c3bcd9862775a82673db15956b4a5e3a9a35d6,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-04-02/portfolio_snapshot_2025-04-02.json,28859,ccdda87c82d01dd6a1fb5dbcc6e75d374a875ca77d5fcaae916e6414ed75ffc0,author_result_snapshot,not_python,no,yes,no
testing/2025-04-03/portfolio_snapshot_2025-04-03.json,28900,04e8b84c7c9b2da4c0aa1e71cc81c7d68dec8a19d509dec01f190299d8b9b49b,author_result_snapshot,not_python,no,yes,no
testing/2025-04-04/portfolio_snapshot_2025-04-04.json,28886,c792322c3d1261c740c254217ecdc1f662687a3a1f95d1d4c379840d4447a4dd,author_result_snapshot,not_python,no,yes,no
testing/2025-04-07/portfolio_snapshot_2025-04-07.json,28861,40e286c2f17ee056cbc1fc4827275d99327f3bc9449dd34ee956bbffa7f46e3a,author_result_snapshot,not_python,no,yes,no
testing/2025-04-08/portfolio_snapshot_2025-04-08.json,28900,ad36481729121abe1a7261401367a5e794c5a3bfa618650c1896946709394bbe,author_result_snapshot,not_python,no,yes,no
testing/2025-04-09/portfolio_snapshot_2025-04-09.json,28864,7b8f23055dd237ce796a20cc7a73f823e4a350cbba2cde4632e841915c4e5787,author_result_snapshot,not_python,no,yes,no
testing/2025-04-10/portfolio_snapshot_2025-04-10.json,28863,4550f7f56240bde85dabad8a44ca8cf27e6b51103509df930625fe4e47fa0ce7,author_result_snapshot,not_python,no,yes,no
testing/2025-04-11/portfolio_snapshot_2025-04-11.json,28859,f304f5fe9daa079f912481bda9768731cb3839a242e5e216657fb38cdfc3ff65,author_result_snapshot,not_python,no,yes,no
testing/2025-04-14/portfolio_snapshot_2025-04-14.json,28869,35631d81995b202b7b0c1a377bdc478168eba4cb26092a5c037c98e5bf1bec83,author_result_snapshot,not_python,no,yes,no
testing/2025-04-15/portfolio_snapshot_2025-04-15.json,28743,71271346b406dfc1a737de14469b16c4068085f4189985723c92de7264a79606,author_result_snapshot,not_python,no,yes,no
testing/2025-04-15/resizingReport.md,298,e6a523f2934044471e0bbbaffa560ce640cb44c2da0b9bfb17406346cb97c11f,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-04-16/portfolio_snapshot_2025-04-16.json,28733,e6de6493827d809eac38dd9a040c0569549240b9f3b3abdb4b21a752d3137188,author_result_snapshot,not_python,no,yes,no
testing/2025-04-17/portfolio_snapshot_2025-04-17.json,28766,5d8f19e16175d2315ac6abcad8871c8212e2832a88249e197e86c76e37334d7d,author_result_snapshot,not_python,no,yes,no
testing/2025-04-21/portfolio_snapshot_2025-04-21.json,28791,7ec7575133af0e6f2584929a08ad1bc2132b2ca5fe152a63c2dd06b62e022aed,author_result_snapshot,not_python,no,yes,no
testing/2025-04-22/portfolio_snapshot_2025-04-22.json,28775,b3d32da97304f9e1779a427ff46963d699372926843325b3670998f44cc6858a,author_result_snapshot,not_python,no,yes,no
testing/2025-04-23/portfolio_snapshot_2025-04-23.json,28729,3c02a4d76e5d68a85dac1dcdb9cde8d502016c32690e55dcdd34b5e9ff1b025a,author_result_snapshot,not_python,no,yes,no
testing/2025-04-24/portfolio_snapshot_2025-04-24.json,28729,1898ae442db330863d758841064b0ab26614946c640cccc05c6b2357e4671315,author_result_snapshot,not_python,no,yes,no
testing/2025-04-25/portfolio_snapshot_2025-04-25.json,28762,92e2dcb4fe39ae1261bbf9ae1eab087b65b5af464e1bcd98a19f20152d0cc646,author_result_snapshot,not_python,no,yes,no
testing/2025-04-28/portfolio_snapshot_2025-04-28.json,28768,49d6a73f048550e70a5683c8b5374149e95e9a6a54eb1a42e8e46de9b84fef44,author_result_snapshot,not_python,no,yes,no
testing/2025-04-29/portfolio_snapshot_2025-04-29.json,28644,5c0f528d92661550f0fb1f04494a4293a65200db77d8eeb78d7766998a99f6c9,author_result_snapshot,not_python,no,yes,no
testing/2025-04-29/resizingReport.md,303,c9e9568db6ad6cc0b85ba4f7c4f0eb523b61106bf11e08b7810bc2ea228b110b,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-04-30/portfolio_snapshot_2025-04-30.json,28644,e8c82227c6e0f4b395f58c31e2d3c59966f6d42200ff2a6a6879af2f864e7204,author_result_snapshot,not_python,no,yes,no
testing/2025-05-01/portfolio_snapshot_2025-05-01.json,28639,60921b1ce836f24fb85dfcbac047002196945876625e4929bea156e5fc18b8b2,author_result_snapshot,not_python,no,yes,no
testing/2025-05-02/portfolio_snapshot_2025-05-02.json,28647,a4e99d8549e457cf771e8408396a4387a9740d610701dc9a697ecbe6042ca689,author_result_snapshot,not_python,no,yes,no
testing/2025-05-05/portfolio_snapshot_2025-05-05.json,28648,4d2e26b75721ca03dd9575e8d79969b7e98ecd246f79a8f245b55453003d4570,author_result_snapshot,not_python,no,yes,no
testing/2025-05-06/portfolio_snapshot_2025-05-06.json,28650,5c537a620201ee793cf1e396cb9d848cb9bc0ee9195025311e4861625196f63a,author_result_snapshot,not_python,no,yes,no
testing/2025-05-07/portfolio_snapshot_2025-05-07.json,28659,d6a82fca627cdf59a621ef29ad250b316305084d724461154b9eec696f5e0047,author_result_snapshot,not_python,no,yes,no
testing/2025-05-08/portfolio_snapshot_2025-05-08.json,28639,fc7ad9e00df80a3a40a463da02bc03e9e56a36b20b3363f9a9e85cfd134da3f5,author_result_snapshot,not_python,no,yes,no
testing/2025-05-09/portfolio_snapshot_2025-05-09.json,28654,3044a0ec1ddc93907a671951c0311fdec52e7cb64009cd91bc6334ce6cac12a2,author_result_snapshot,not_python,no,yes,no
testing/2025-05-12/portfolio_snapshot_2025-05-12.json,28662,2707d7b832acdb954b017f9eaebb90266ee2b4d2857c72d7f5135ae5a25a208c,author_result_snapshot,not_python,no,yes,no
testing/2025-05-13/portfolio_snapshot_2025-05-13.json,28501,214929fbe990862a089ecd6e849d34c3b3ca2cda17f84a911f1358b05d2c48d1,author_result_snapshot,not_python,no,yes,no
testing/2025-05-13/resizingReport.md,298,b5162e1d547e6fc962fce1c346ca754f0b1c7fb93a05daedd0491882c7316451,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-05-14/portfolio_snapshot_2025-05-14.json,28498,1671a82f4e1370843542c5d04d9b8b7eadeed439217b237fad1e5fa76e785b97,author_result_snapshot,not_python,no,yes,no
