historical_path,path_role,attributable_to_published_75_competition_three_seed_run,paper_result_credit
rdagent/utils/registry/sqlite_registry.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/utils/repo/README.md,community_code_configuration_documentation_or_build_path,False,False
rdagent/utils/repo/diff.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/utils/repo/repo_utils.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/utils/safe_parse.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/utils/snowflake_conn.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/utils/solidification.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/utils/workflow.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/utils/workflow/__init__.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/utils/workflow/loop.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/utils/workflow/misc.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/utils/workflow/tracking.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/workflow/conf.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/workflow/rd_loop.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_architecture_explanation.md,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/__init__.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/app.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/ashare_session.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/config.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/daily_pv.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/data_sources.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/date_segments.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/export_scores.py,result_like_source_template_test_or_unrelated_extension,False,False
rdagent_bridge/factor_matrix.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/infer_scores.py,result_like_source_template_test_or_unrelated_extension,False,False
rdagent_bridge/jobs.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/llm_from_qd.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/local_embedding.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/qlib_update.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/session_detail.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/sessions.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/tests/test_app_http.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/tests/test_ashare_session.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/tests/test_daily_pv.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/tests/test_data_sources.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/tests/test_date_segments.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/tests/test_export_scores.py,result_like_source_template_test_or_unrelated_extension,False,False
rdagent_bridge/tests/test_factor_matrix.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/tests/test_infer_scores.py,result_like_source_template_test_or_unrelated_extension,False,False
rdagent_bridge/tests/test_jobs_unit.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/tests/test_llm_from_qd.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/tests/test_local_embedding.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/tests/test_qlib_update.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/tests/test_session_date_window.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/tests/test_session_detail.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/tests/test_session_detail_depth.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/tests/test_universe_prep.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_bridge/universe_prep.py,community_code_configuration_documentation_or_build_path,False,False
rdagent_getting_started/house_price/description.md,community_code_configuration_documentation_or_build_path,False,False
rdagent_getting_started/house_price/leaderboard.csv,high_relevance_result_or_data_artifact_reviewed,False,False
rdagent_getting_started/house_price/test.csv,high_relevance_result_or_data_artifact_reviewed,False,False
rdagent_getting_started/house_price/train.csv,community_code_configuration_documentation_or_build_path,False,False
rdagent_mlflow_and_ui_fix.patch,community_code_configuration_documentation_or_build_path,False,False
rdagent_qmt_architecture.mmd,community_code_configuration_documentation_or_build_path,False,False
rdagent_test/test.py,community_code_configuration_documentation_or_build_path,False,False
real_world_validation.py,community_code_configuration_documentation_or_build_path,False,False
real_world_validation_results.png,result_like_source_template_test_or_unrelated_extension,False,False
reality_check.md,community_code_configuration_documentation_or_build_path,False,False
references/microsoft-rd-agent.txt,community_code_configuration_documentation_or_build_path,False,False
references/railway-deploy-plan.txt,community_code_configuration_documentation_or_build_path,False,False
regime_detection_model.py,community_code_configuration_documentation_or_build_path,False,False
regime_detection_results.json,high_relevance_result_or_data_artifact_reviewed,False,False
remaining_py.txt,community_code_configuration_documentation_or_build_path,False,False
remote_viewing_experiment.py,community_code_configuration_documentation_or_build_path,False,False
remotion/cc-cleaner-tutorial/README.md,community_code_configuration_documentation_or_build_path,False,False
remotion/cc-cleaner-tutorial/package.json,community_code_configuration_documentation_or_build_path,False,False
remotion/cc-cleaner-tutorial/src/Root.tsx,community_code_configuration_documentation_or_build_path,False,False
remotion/cc-cleaner-tutorial/src/Video.tsx,community_code_configuration_documentation_or_build_path,False,False
remotion/cc-cleaner-tutorial/src/index.tsx,community_code_configuration_documentation_or_build_path,False,False
remotion/cc-cleaner-tutorial/tsconfig.json,community_code_configuration_documentation_or_build_path,False,False
replit.md,community_code_configuration_documentation_or_build_path,False,False
requirements-pin.txt,community_code_configuration_documentation_or_build_path,False,False
requirements.txt,community_code_configuration_documentation_or_build_path,False,False
requirements/docs.txt,community_code_configuration_documentation_or_build_path,False,False
requirements/k8s.txt,community_code_configuration_documentation_or_build_path,False,False
requirements/lint.txt,community_code_configuration_documentation_or_build_path,False,False
requirements/package.txt,community_code_configuration_documentation_or_build_path,False,False
requirements/prediction.txt,community_code_configuration_documentation_or_build_path,False,False
requirements/qlib.txt,community_code_configuration_documentation_or_build_path,False,False
requirements/quant.txt,community_code_configuration_documentation_or_build_path,False,False
requirements/ray.txt,community_code_configuration_documentation_or_build_path,False,False
requirements/test.txt,community_code_configuration_documentation_or_build_path,False,False
requirements/torch.txt,community_code_configuration_documentation_or_build_path,False,False
requirements/trading_agent.txt,community_code_configuration_documentation_or_build_path,False,False
requirements_api.txt,community_code_configuration_documentation_or_build_path,False,False
research_novel_objective_predictable_trend_strength.md,community_code_configuration_documentation_or_build_path,False,False
result_auto.json,high_relevance_result_or_data_artifact_reviewed,False,False
result_best_valid.json,high_relevance_result_or_data_artifact_reviewed,False,False
result_global.json,high_relevance_result_or_data_artifact_reviewed,False,False
results/nasdaq100_pilot_23loops.txt,high_relevance_result_or_data_artifact_reviewed,False,False
resume_semantic_training.py,community_code_configuration_documentation_or_build_path,False,False
run_1000_predictions.py,community_code_configuration_documentation_or_build_path,False,False
run_analyze.sh,community_code_configuration_documentation_or_build_path,False,False
run_baseline_backtest.py,community_code_configuration_documentation_or_build_path,False,False
run_cloud_demo.py,community_code_configuration_documentation_or_build_path,False,False
run_fin_factor.sh,community_code_configuration_documentation_or_build_path,False,False
run_fin_factor_load.sh,community_code_configuration_documentation_or_build_path,False,False
run_fin_quant.sh,community_code_configuration_documentation_or_build_path,False,False
run_fin_quant_load.sh,community_code_configuration_documentation_or_build_path,False,False
run_log.txt,result_like_source_template_test_or_unrelated_extension,False,False
run_qlib_in_workspace.py,community_code_configuration_documentation_or_build_path,False,False
run_rdagent.dockerfile,community_code_configuration_documentation_or_build_path,False,False
run_stock_analysis.py,community_code_configuration_documentation_or_build_path,False,False
sample_idea_pool.py,community_code_configuration_documentation_or_build_path,False,False
scripts/CONTRIBUTING_MPS_TO_QLIB.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/README.md,community_code_configuration_documentation_or_build_path,False,False
scripts/alt_data/download_congressional_trading.py,community_code_configuration_documentation_or_build_path,False,False
scripts/alt_data/download_finra_short_interest.py,community_code_configuration_documentation_or_build_path,False,False
scripts/alt_data/download_finra_short_volume.py,community_code_configuration_documentation_or_build_path,False,False
scripts/alt_data/download_fred_macro.py,community_code_configuration_documentation_or_build_path,False,False
scripts/alt_data/download_google_trends.py,community_code_configuration_documentation_or_build_path,False,False
scripts/alt_data/download_reddit_sentiment.py,community_code_configuration_documentation_or_build_path,False,False
scripts/alt_data/download_sec_ftd.py,community_code_configuration_documentation_or_build_path,False,False
scripts/alt_data/download_sec_insider.py,community_code_configuration_documentation_or_build_path,False,False
scripts/alt_data/download_stocktwits.py,community_code_configuration_documentation_or_build_path,False,False
scripts/alt_data/download_wikipedia_pageviews.py,community_code_configuration_documentation_or_build_path,False,False
scripts/alt_data/download_yahoo_options.py,community_code_configuration_documentation_or_build_path,False,False
scripts/alt_data/load_alt_data.py,community_code_configuration_documentation_or_build_path,False,False
scripts/alt_data/update_all.py,community_code_configuration_documentation_or_build_path,False,False
scripts/analyze_improvement.py,community_code_configuration_documentation_or_build_path,False,False
scripts/analyze_improvement2.py,community_code_configuration_documentation_or_build_path,False,False
scripts/analyze_improvement3.py,community_code_configuration_documentation_or_build_path,False,False
scripts/analyze_loops.py,community_code_configuration_documentation_or_build_path,False,False
scripts/backfill_feature_importance.py,community_code_configuration_documentation_or_build_path,False,False
scripts/bridge_rdagent_scores_recent.py,result_like_source_template_test_or_unrelated_extension,False,False
scripts/bridge_watchdog.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/check_data_health.py,community_code_configuration_documentation_or_build_path,False,False
scripts/check_dump_bin.py,community_code_configuration_documentation_or_build_path,False,False
scripts/check_patch.py,community_code_configuration_documentation_or_build_path,False,False
scripts/check_ssl.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/check_versions.py,community_code_configuration_documentation_or_build_path,False,False
scripts/clean_glm_comments_v2.py,community_code_configuration_documentation_or_build_path,False,False
scripts/clean_quant_env.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/compare_backtest_artifacts.py,community_code_configuration_documentation_or_build_path,False,False
scripts/compare_tasks.py,community_code_configuration_documentation_or_build_path,False,False
scripts/convert_qlib_financial_data.py,community_code_configuration_documentation_or_build_path,False,False
scripts/convert_tushare_csv_to_qlib.py,community_code_configuration_documentation_or_build_path,False,False
scripts/convert_tushare_financial_to_hdf5.py,community_code_configuration_documentation_or_build_path,False,False
scripts/deploy.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/diagnose_docker.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/diagnose_docker_connection.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/diagnose_quant_env.py,community_code_configuration_documentation_or_build_path,False,False
scripts/do_copy.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/download_binance_ccxt.py,community_code_configuration_documentation_or_build_path,False,False
scripts/download_binance_data.py,community_code_configuration_documentation_or_build_path,False,False
scripts/download_binance_vision.py,community_code_configuration_documentation_or_build_path,False,False
scripts/dump_bin.py,community_code_configuration_documentation_or_build_path,False,False
scripts/enrich_data.py,community_code_configuration_documentation_or_build_path,False,False
scripts/ensure_rdagent_bridge.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/exp/researcher/extract_aide_ideas.py,community_code_configuration_documentation_or_build_path,False,False
scripts/exp/researcher/idea_merg.py,community_code_configuration_documentation_or_build_path,False,False
scripts/exp/researcher/idea_pool.py,community_code_configuration_documentation_or_build_path,False,False
scripts/exp/researcher/json_gen.py,community_code_configuration_documentation_or_build_path,False,False
scripts/exp/researcher/kaggle_crawler.py,community_code_configuration_documentation_or_build_path,False,False
scripts/exp/researcher/naive_solution_gen.py,community_code_configuration_documentation_or_build_path,False,False
scripts/exp/researcher/notebook_to_text.py,community_code_configuration_documentation_or_build_path,False,False
scripts/exp/researcher/optiver-trading-at-the-close/naive_solution.txt,high_relevance_result_or_data_artifact_reviewed,False,False
scripts/exp/researcher/output_dir/idea/playground-series-s3e24_alexryzhkov.json,high_relevance_result_or_data_artifact_reviewed,False,False
scripts/exp/researcher/output_dir/idea/playground-series-s3e24_cv13j0.json,high_relevance_result_or_data_artifact_reviewed,False,False
scripts/exp/researcher/output_dir/idea/playground-series-s3e24_mahmudds.json,high_relevance_result_or_data_artifact_reviewed,False,False
scripts/exp/researcher/output_dir/idea/playground-series-s3e24_oscarm524.json,high_relevance_result_or_data_artifact_reviewed,False,False
scripts/exp/researcher/output_dir/idea/playground-series-s3e24_rukenmissonnier.json,high_relevance_result_or_data_artifact_reviewed,False,False
scripts/exp/researcher/output_dir/idea/playground-series-s3e24_sunny7712.json,high_relevance_result_or_data_artifact_reviewed,False,False
scripts/exp/researcher/output_dir/idea/playground-series-s3e24_yongsukprasertsuk.json,high_relevance_result_or_data_artifact_reviewed,False,False
scripts/exp/researcher/output_dir/idea_pool/aide_ideas.json,high_relevance_result_or_data_artifact_reviewed,False,False
scripts/exp/researcher/output_dir/idea_pool/aide_ideas_aptos.json,high_relevance_result_or_data_artifact_reviewed,False,False
scripts/exp/researcher/output_dir/idea_pool/aide_ideas_spooky.json,high_relevance_result_or_data_artifact_reviewed,False,False
scripts/exp/researcher/output_dir/idea_pool/test.json,high_relevance_result_or_data_artifact_reviewed,False,False
scripts/exp/researcher/output_dir/solution/1f0027620e684019a9d37666ce31bd78/data_loader_test.py,result_like_source_template_test_or_unrelated_extension,False,False
scripts/exp/researcher/output_dir/solution/1f0027620e684019a9d37666ce31bd78/ensemble.py,result_like_source_template_test_or_unrelated_extension,False,False
scripts/exp/researcher/output_dir/solution/1f0027620e684019a9d37666ce31bd78/feature.py,result_like_source_template_test_or_unrelated_extension,False,False
scripts/exp/researcher/output_dir/solution/1f0027620e684019a9d37666ce31bd78/feature_test.py,result_like_source_template_test_or_unrelated_extension,False,False
scripts/exp/researcher/output_dir/solution/1f0027620e684019a9d37666ce31bd78/load_data.py,result_like_source_template_test_or_unrelated_extension,False,False
scripts/exp/researcher/output_dir/solution/1f0027620e684019a9d37666ce31bd78/main.py,result_like_source_template_test_or_unrelated_extension,False,False
scripts/exp/researcher/output_dir/solution/1f0027620e684019a9d37666ce31bd78/model_test.py,result_like_source_template_test_or_unrelated_extension,False,False
scripts/exp/researcher/output_dir/solution/1f0027620e684019a9d37666ce31bd78/model_xgboost_classifier.py,result_like_source_template_test_or_unrelated_extension,False,False
scripts/exp/researcher/output_dir/solution/1f0027620e684019a9d37666ce31bd78/scores.csv,high_relevance_result_or_data_artifact_reviewed,False,False
scripts/exp/researcher/output_dir/solution/1f0027620e684019a9d37666ce31bd78/spec/data_loader.md,result_like_source_template_test_or_unrelated_extension,False,False
scripts/exp/researcher/output_dir/solution/1f0027620e684019a9d37666ce31bd78/spec/ensemble.md,result_like_source_template_test_or_unrelated_extension,False,False
scripts/exp/researcher/output_dir/solution/1f0027620e684019a9d37666ce31bd78/spec/feature.md,result_like_source_template_test_or_unrelated_extension,False,False
scripts/exp/researcher/output_dir/solution/1f0027620e684019a9d37666ce31bd78/spec/model.md,result_like_source_template_test_or_unrelated_extension,False,False
scripts/exp/researcher/output_dir/solution/1f0027620e684019a9d37666ce31bd78/spec/workflow.md,result_like_source_template_test_or_unrelated_extension,False,False
scripts/exp/researcher/output_dir/solution/1f0027620e684019a9d37666ce31bd78/submission.csv,high_relevance_result_or_data_artifact_reviewed,False,False
scripts/exp/researcher/output_dir/solution/1f0027620e684019a9d37666ce31bd78/submission_check.py,result_like_source_template_test_or_unrelated_extension,False,False
scripts/exp/researcher/output_dir/solution/naive_solution.txt,high_relevance_result_or_data_artifact_reviewed,False,False
scripts/exp/researcher/prompts.yaml,community_code_configuration_documentation_or_build_path,False,False
scripts/exp/researcher/prompts_history.yaml,community_code_configuration_documentation_or_build_path,False,False
scripts/exp/researcher/readme.md,community_code_configuration_documentation_or_build_path,False,False
scripts/exp/researcher/solution_to_feature.py,community_code_configuration_documentation_or_build_path,False,False
scripts/export_qlib_pred_to_qd_csv.py,community_code_configuration_documentation_or_build_path,False,False
scripts/factor_summary.py,community_code_configuration_documentation_or_build_path,False,False
scripts/factors_h5_to_qd_scores.py,result_like_source_template_test_or_unrelated_extension,False,False
scripts/fetch_real_industry_mapping.py,community_code_configuration_documentation_or_build_path,False,False
scripts/find_global_mlruns.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/find_mlruns_wide.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/fix_data_path.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/fix_dollar_signs.py,community_code_configuration_documentation_or_build_path,False,False
scripts/forward_fill_financial_data.py,community_code_configuration_documentation_or_build_path,False,False
scripts/forward_fill_merged_data.py,community_code_configuration_documentation_or_build_path,False,False
scripts/gen_benchmark_parquet.py,community_code_configuration_documentation_or_build_path,False,False
scripts/gen_report.py,high_relevance_result_or_data_artifact_reviewed,False,False
scripts/generate_daily_pv.py,community_code_configuration_documentation_or_build_path,False,False
scripts/generate_industry_factor_data.py,community_code_configuration_documentation_or_build_path,False,False
scripts/generate_l2_industry_map.py,community_code_configuration_documentation_or_build_path,False,False
scripts/generate_simplified_industry_map.py,community_code_configuration_documentation_or_build_path,False,False
scripts/get_stock_industry_mapping.py,community_code_configuration_documentation_or_build_path,False,False
scripts/git_sync.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/inspect_ptnn_full.py,community_code_configuration_documentation_or_build_path,False,False
scripts/inspect_qlib_tracking.py,community_code_configuration_documentation_or_build_path,False,False
scripts/inspect_task_sota_log.py,result_like_source_template_test_or_unrelated_extension,False,False
scripts/inspect_ws_mlruns.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/materialize_template_variant.py,community_code_configuration_documentation_or_build_path,False,False
scripts/merge_financial_price_data.py,community_code_configuration_documentation_or_build_path,False,False
scripts/merge_financial_price_from_qlib.py,community_code_configuration_documentation_or_build_path,False,False
scripts/migrate_data_to_ext4.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/patch_qlib_exchange.py,community_code_configuration_documentation_or_build_path,False,False
scripts/prepare_financial_data.py,community_code_configuration_documentation_or_build_path,False,False
scripts/prepare_report_period_data.py,community_code_configuration_documentation_or_build_path,False,False
scripts/prepare_us_equity_data.py,community_code_configuration_documentation_or_build_path,False,False
scripts/profile_log_time.py,result_like_source_template_test_or_unrelated_extension,False,False
scripts/qe_rebacktest.py,community_code_configuration_documentation_or_build_path,False,False
scripts/qlib_loop_analyze.py,community_code_configuration_documentation_or_build_path,False,False
scripts/qlib_model_params.py,community_code_configuration_documentation_or_build_path,False,False
scripts/qlib_mps_patch.py,community_code_configuration_documentation_or_build_path,False,False
scripts/qlib_ws_compare.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/quick_setup_wsl_proxy.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/rdagent_task_analyzer.py,community_code_configuration_documentation_or_build_path,False,False
scripts/remove_glm_comments.py,community_code_configuration_documentation_or_build_path,False,False
scripts/run_minimal_qlib_test.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/run_rdagent_backtest_smoke.py,community_code_configuration_documentation_or_build_path,False,False
scripts/run_rdagent_bridge.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/setup-hooks.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/setup_docker_desktop_proxy.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/setup_docker_mirror.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/setup_docker_proxy.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/setup_fork_workflow.sh,high_relevance_result_or_data_artifact_reviewed,False,False
scripts/setup_industry_for_next_run.py,community_code_configuration_documentation_or_build_path,False,False
scripts/setup_wsl_proxy.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/sota_session_editor.py,community_code_configuration_documentation_or_build_path,False,False
scripts/start_bridge_detached.py,community_code_configuration_documentation_or_build_path,False,False
scripts/start_rdagent_ui.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/test_composite_factor.py,community_code_configuration_documentation_or_build_path,False,False
scripts/test_factor_risk_model.py,community_code_configuration_documentation_or_build_path,False,False
scripts/test_freq.py,community_code_configuration_documentation_or_build_path,False,False
scripts/test_full_minute_backtest.py,community_code_configuration_documentation_or_build_path,False,False
scripts/test_lru_cache_clear.py,community_code_configuration_documentation_or_build_path,False,False
scripts/test_memory_release.py,community_code_configuration_documentation_or_build_path,False,False
scripts/test_minute_data.py,community_code_configuration_documentation_or_build_path,False,False
scripts/test_minute_memory_fix.py,community_code_configuration_documentation_or_build_path,False,False
scripts/test_minute_memory_usage.py,community_code_configuration_documentation_or_build_path,False,False
scripts/test_minute_patch.py,community_code_configuration_documentation_or_build_path,False,False
scripts/test_qlib_cache.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/test_qlib_cache_inner.py,community_code_configuration_documentation_or_build_path,False,False
scripts/test_qlib_mem_cache.py,community_code_configuration_documentation_or_build_path,False,False
scripts/test_qlib_mps_patch.py,community_code_configuration_documentation_or_build_path,False,False
scripts/test_qlib_source_patch.py,community_code_configuration_documentation_or_build_path,False,False
scripts/test_wsl_proxy.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/update_paths.sh,community_code_configuration_documentation_or_build_path,False,False
scripts/update_qlib_cn_from_tushare.py,community_code_configuration_documentation_or_build_path,False,False
scripts/v23_debug_day2.py,community_code_configuration_documentation_or_build_path,False,False
scripts/v23_debug_ranking.py,community_code_configuration_documentation_or_build_path,False,False
scripts/v23_holding_analysis.py,community_code_configuration_documentation_or_build_path,False,False
scripts/v23_holding_return.py,community_code_configuration_documentation_or_build_path,False,False
scripts/v23_stoploss_analysis.py,community_code_configuration_documentation_or_build_path,False,False
scripts/verify_final_data.py,community_code_configuration_documentation_or_build_path,False,False
scripts/verify_mps.py,community_code_configuration_documentation_or_build_path,False,False
scripts/verify_report_period_implementation.py,community_code_configuration_documentation_or_build_path,False,False
scripts/wait_and_run.sh,community_code_configuration_documentation_or_build_path,False,False
sector_experiments/bank_20loop/run_sector.sh,community_code_configuration_documentation_or_build_path,False,False
sector_experiments/bank_20loop_exp4/run_sector.sh,community_code_configuration_documentation_or_build_path,False,False
sector_experiments/mag7_20loop/run_sector.sh,community_code_configuration_documentation_or_build_path,False,False
sector_experiments/tech_20loop/run_sector.sh,community_code_configuration_documentation_or_build_path,False,False
sector_performance_analysis.csv,community_code_configuration_documentation_or_build_path,False,False
selective_profit_results.json,high_relevance_result_or_data_artifact_reviewed,False,False
selective_profit_system.py,community_code_configuration_documentation_or_build_path,False,False
semantic_network_evaluation.json,high_relevance_result_or_data_artifact_reviewed,False,False
semantic_space_data_loader.py,community_code_configuration_documentation_or_build_path,False,False
semantic_space_network.py,community_code_configuration_documentation_or_build_path,False,False
semantic_space_test_visualization.png,community_code_configuration_documentation_or_build_path,False,False
semantic_training_resumed.txt,community_code_configuration_documentation_or_build_path,False,False
set_env.sh,community_code_configuration_documentation_or_build_path,False,False
setup_wsl.sh,community_code_configuration_documentation_or_build_path,False,False
show_1000_results.py,result_like_source_template_test_or_unrelated_extension,False,False
simple_profit_results.json,high_relevance_result_or_data_artifact_reviewed,False,False
simple_profit_system.py,community_code_configuration_documentation_or_build_path,False,False
sota_model_types_analysis.json,community_code_configuration_documentation_or_build_path,False,False
stock_analysis_web_app.py,community_code_configuration_documentation_or_build_path,False,False
stock_trading_signals.py,community_code_configuration_documentation_or_build_path,False,False
stock_trading_signals_report.html,community_code_configuration_documentation_or_build_path,False,False
strategy_evolution_ui.py,community_code_configuration_documentation_or_build_path,False,False
styles.css,community_code_configuration_documentation_or_build_path,False,False
summarize_log.py,result_like_source_template_test_or_unrelated_extension,False,False
sync_rdagent.sh,community_code_configuration_documentation_or_build_path,False,False
tdx_examples.py,community_code_configuration_documentation_or_build_path,False,False
tech_china_stocks_analysis.png,community_code_configuration_documentation_or_build_path,False,False
tech_china_stocks_analysis.py,community_code_configuration_documentation_or_build_path,False,False
tech_china_stocks_interactive_report.html,community_code_configuration_documentation_or_build_path,False,False
tech_china_stocks_raw_data.csv,community_code_configuration_documentation_or_build_path,False,False
tech_china_stocks_summary.csv,community_code_configuration_documentation_or_build_path,False,False
temp.py,community_code_configuration_documentation_or_build_path,False,False
temp.txt,community_code_configuration_documentation_or_build_path,False,False
temp_py_list.txt,community_code_configuration_documentation_or_build_path,False,False
template_tools/aistock_task_runner.py,community_code_configuration_documentation_or_build_path,False,False
template_tools/template_bundle_builder.py,community_code_configuration_documentation_or_build_path,False,False
template_tools/template_snapshot.py,community_code_configuration_documentation_or_build_path,False,False
templates/analysis.html,community_code_configuration_documentation_or_build_path,False,False
templates/base.html,community_code_configuration_documentation_or_build_path,False,False
templates/index.html,community_code_configuration_documentation_or_build_path,False,False
templates/stocks.html,community_code_configuration_documentation_or_build_path,False,False
templates/valuation.html,community_code_configuration_documentation_or_build_path,False,False
templates/valuations.html,community_code_configuration_documentation_or_build_path,False,False
temporal_fusion_transformer_strategy.py,community_code_configuration_documentation_or_build_path,False,False
terminal/index.html,community_code_configuration_documentation_or_build_path,False,False
terminal/package-lock.json,community_code_configuration_documentation_or_build_path,False,False
terminal/package.json,community_code_configuration_documentation_or_build_path,False,False
terminal/src/App.tsx,community_code_configuration_documentation_or_build_path,False,False
terminal/src/app/.gitkeep,high_relevance_result_or_data_artifact_reviewed,False,False
terminal/src/app/providers.tsx,community_code_configuration_documentation_or_build_path,False,False
terminal/src/app/router.tsx,community_code_configuration_documentation_or_build_path,False,False
terminal/src/components/agent/LoopTimeline.tsx,community_code_configuration_documentation_or_build_path,False,False
terminal/src/components/charts/.gitkeep,high_relevance_result_or_data_artifact_reviewed,False,False
terminal/src/components/charts/CandlestickChart.tsx,community_code_configuration_documentation_or_build_path,False,False
terminal/src/components/execution/OrderForm.tsx,community_code_configuration_documentation_or_build_path,False,False
terminal/src/components/execution/PositionsTable.tsx,community_code_configuration_documentation_or_build_path,False,False
terminal/src/components/execution/RiskBanner.tsx,community_code_configuration_documentation_or_build_path,False,False
terminal/src/components/research/EquityCurveChart.tsx,community_code_configuration_documentation_or_build_path,False,False
terminal/src/components/research/MetricsTable.tsx,community_code_configuration_documentation_or_build_path,False,False
terminal/src/components/ui/.gitkeep,high_relevance_result_or_data_artifact_reviewed,False,False
terminal/src/components/ui/badge.tsx,community_code_configuration_documentation_or_build_path,False,False
terminal/src/components/ui/button.tsx,community_code_configuration_documentation_or_build_path,False,False
terminal/src/components/ui/select.tsx,community_code_configuration_documentation_or_build_path,False,False
terminal/src/components/ui/separator.tsx,community_code_configuration_documentation_or_build_path,False,False
terminal/src/components/workspace/.gitkeep,high_relevance_result_or_data_artifact_reviewed,False,False
terminal/src/components/workspace/Panel.tsx,community_code_configuration_documentation_or_build_path,False,False
terminal/src/components/workspace/StatusBar.tsx,community_code_configuration_documentation_or_build_path,False,False
terminal/src/components/workspace/WorkspaceShell.tsx,community_code_configuration_documentation_or_build_path,False,False
terminal/src/hooks/useAgent.ts,community_code_configuration_documentation_or_build_path,False,False
terminal/src/hooks/useExecution.ts,community_code_configuration_documentation_or_build_path,False,False
terminal/src/hooks/useMarket.ts,community_code_configuration_documentation_or_build_path,False,False
terminal/src/hooks/useResearch.ts,community_code_configuration_documentation_or_build_path,False,False
terminal/src/index.css,community_code_configuration_documentation_or_build_path,False,False
terminal/src/lib/.gitkeep,high_relevance_result_or_data_artifact_reviewed,False,False
terminal/src/lib/agentApi.ts,community_code_configuration_documentation_or_build_path,False,False
terminal/src/lib/agentTypes.ts,community_code_configuration_documentation_or_build_path,False,False
terminal/src/lib/api.ts,community_code_configuration_documentation_or_build_path,False,False
