relative_path,suffix,history_role,commits_present,public_branch_heads_present,native_result_artifact_candidate,author_rendered_result_output,paper_result_credit
benchmark/gc/GC_4h_62.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_63.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_64.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_65.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_66.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_67.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_68.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_69.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_7.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_70.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_71.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_72.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_73.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_74.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_75.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_76.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_77.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_78.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_79.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_8.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_80.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_81.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_82.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_83.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_84.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_85.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_86.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_87.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_88.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_89.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_9.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_90.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_91.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_92.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_93.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_94.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_95.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_96.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_97.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_98.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/gc/GC_4h_99.csv,.csv,released_sampled_benchmark_segment,101,,False,False,False
benchmark/nq/NQ_4h_1.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_10.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_100.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_11.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_12.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_13.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_14.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_15.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_16.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_17.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_18.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_19.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_2.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_20.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_21.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_22.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_23.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_24.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_25.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_26.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_27.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_28.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_29.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_3.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_30.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_31.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_32.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_33.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_34.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_35.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_36.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_37.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_38.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_39.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_4.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_40.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_41.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_42.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_43.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_44.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_45.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_46.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_47.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_48.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_49.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_5.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_50.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_51.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_52.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_53.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_54.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_55.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_56.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_57.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_58.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_59.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_6.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_60.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_61.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_62.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_63.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_64.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_65.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_66.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_67.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_68.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_69.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_7.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_70.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_71.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_72.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_73.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_74.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_75.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_76.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_77.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_78.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_79.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_8.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_80.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_81.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_82.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_83.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_84.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_85.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_86.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_87.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_88.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_89.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_9.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_90.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_91.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_92.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_93.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_94.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_95.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_96.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_97.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_98.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/nq/NQ_4h_99.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_1.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_10.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_100.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_11.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_12.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_13.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_14.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_15.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_16.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_17.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_18.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_19.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_2.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_20.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_21.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_22.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_23.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_24.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_25.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_26.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_27.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_28.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_29.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_3.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_30.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_31.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_32.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_33.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_34.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_35.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_36.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_37.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_38.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_39.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_4.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_40.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_41.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_42.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_43.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_44.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_45.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_46.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_47.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_48.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_49.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_5.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_50.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_51.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_52.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_53.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_54.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_55.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_56.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_57.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_58.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_59.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_6.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_60.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_61.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_62.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_63.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_64.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_65.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_66.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_67.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_68.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_69.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_7.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_70.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_71.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_72.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_73.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_74.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_75.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_76.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_77.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_78.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_79.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_8.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_80.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_81.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_82.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_83.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_84.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_85.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_86.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_87.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_88.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_89.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_9.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_90.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_91.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_92.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_93.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_94.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_95.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_96.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_97.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_98.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/qqq/QQQ_4h_99.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/spx/SPX_4h_1.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/spx/SPX_4h_10.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/spx/SPX_4h_100.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/spx/SPX_4h_11.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/spx/SPX_4h_12.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/spx/SPX_4h_13.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/spx/SPX_4h_14.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/spx/SPX_4h_15.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/spx/SPX_4h_16.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/spx/SPX_4h_17.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/spx/SPX_4h_18.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/spx/SPX_4h_19.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/spx/SPX_4h_2.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/spx/SPX_4h_20.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/spx/SPX_4h_21.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/spx/SPX_4h_22.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/spx/SPX_4h_23.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/spx/SPX_4h_24.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
benchmark/spx/SPX_4h_25.csv,.csv,released_sampled_benchmark_segment,195,gh-pages;main,False,False,False
