relative_path,suffix,divergent_head_count,role,attributable_paper_result_artifact,paper_result_credit
ios/build/XCBuildData/ca80d05916435fe3335505fd63349d30.xcbuilddata/attachments/fd8314defc70a8778956f026c0ddfd19,,7,community_code_configuration_documentation_or_build_path,False,False
ios/build/XCBuildData/ca80d05916435fe3335505fd63349d30.xcbuilddata/build-request.json,.json,7,community_code_configuration_documentation_or_build_path,False,False
ios/build/XCBuildData/ca80d05916435fe3335505fd63349d30.xcbuilddata/description.msgpack,.msgpack,7,community_code_configuration_documentation_or_build_path,False,False
ios/build/XCBuildData/ca80d05916435fe3335505fd63349d30.xcbuilddata/manifest.json,.json,7,community_code_configuration_documentation_or_build_path,False,False
ios/build/XCBuildData/ca80d05916435fe3335505fd63349d30.xcbuilddata/target-graph.txt,.txt,7,community_code_configuration_documentation_or_build_path,False,False
ios/build/XCBuildData/ca80d05916435fe3335505fd63349d30.xcbuilddata/task-store.msgpack,.msgpack,7,community_code_configuration_documentation_or_build_path,False,False
ios/build/XCBuildData/dbfe68a2d55e95e77484aef7880c6414.xcbuilddata/attachments/080b2775003f30286cb134e530ee6069,,7,community_code_configuration_documentation_or_build_path,False,False
ios/build/XCBuildData/dbfe68a2d55e95e77484aef7880c6414.xcbuilddata/attachments/0b9c3c01bd063d3007d085025396a9d6,,7,community_code_configuration_documentation_or_build_path,False,False
ios/build/XCBuildData/dbfe68a2d55e95e77484aef7880c6414.xcbuilddata/attachments/0d82cf07d4ad021532e88aba0ce1fc86,,7,community_code_configuration_documentation_or_build_path,False,False
ios/build/XCBuildData/dbfe68a2d55e95e77484aef7880c6414.xcbuilddata/attachments/1058bda31682ddaee2e3646e668d98cd,,7,community_code_configuration_documentation_or_build_path,False,False
ios/build/XCBuildData/dbfe68a2d55e95e77484aef7880c6414.xcbuilddata/attachments/24d988b232a1fa5478c47f83fec4df27,,7,community_code_configuration_documentation_or_build_path,False,False
ios/build/XCBuildData/dbfe68a2d55e95e77484aef7880c6414.xcbuilddata/attachments/5f64e0cae3c07cc33d1957dcabf61a33,,7,community_code_configuration_documentation_or_build_path,False,False
ios/build/XCBuildData/dbfe68a2d55e95e77484aef7880c6414.xcbuilddata/attachments/8bba4233626f64a7ea772bb94a08a1a9,,7,community_code_configuration_documentation_or_build_path,False,False
ios/build/XCBuildData/dbfe68a2d55e95e77484aef7880c6414.xcbuilddata/attachments/d41d8cd98f00b204e9800998ecf8427e,,7,community_code_configuration_documentation_or_build_path,False,False
ios/build/XCBuildData/dbfe68a2d55e95e77484aef7880c6414.xcbuilddata/attachments/dce400a2f1ec0d8c26a945cada65339b,,7,community_code_configuration_documentation_or_build_path,False,False
ios/build/XCBuildData/dbfe68a2d55e95e77484aef7880c6414.xcbuilddata/attachments/ddadc73d5a3e6f42b088f649efcd1144,,7,community_code_configuration_documentation_or_build_path,False,False
ios/build/XCBuildData/dbfe68a2d55e95e77484aef7880c6414.xcbuilddata/attachments/fd8314defc70a8778956f026c0ddfd19,,7,community_code_configuration_documentation_or_build_path,False,False
ios/build/XCBuildData/dbfe68a2d55e95e77484aef7880c6414.xcbuilddata/build-request.json,.json,7,community_code_configuration_documentation_or_build_path,False,False
ios/build/XCBuildData/dbfe68a2d55e95e77484aef7880c6414.xcbuilddata/description.msgpack,.msgpack,7,community_code_configuration_documentation_or_build_path,False,False
ios/build/XCBuildData/dbfe68a2d55e95e77484aef7880c6414.xcbuilddata/manifest.json,.json,7,community_code_configuration_documentation_or_build_path,False,False
ios/build/XCBuildData/dbfe68a2d55e95e77484aef7880c6414.xcbuilddata/target-graph.txt,.txt,7,community_code_configuration_documentation_or_build_path,False,False
ios/build/XCBuildData/dbfe68a2d55e95e77484aef7880c6414.xcbuilddata/task-store.msgpack,.msgpack,7,community_code_configuration_documentation_or_build_path,False,False
kline_chart.png,.png,1,community_code_configuration_documentation_or_build_path,False,False
langchain_langgraph_interview_questions.md,.md,2,community_code_configuration_documentation_or_build_path,False,False
legacy/agent_state.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
legacy/assets/1hour.png,.png,3,community_code_configuration_documentation_or_build_path,False,False
legacy/assets/apibox.png,.png,3,community_code_configuration_documentation_or_build_path,False,False
legacy/assets/banner.png,.png,3,community_code_configuration_documentation_or_build_path,False,False
legacy/assets/benchmark.png,.png,3,community_code_configuration_documentation_or_build_path,False,False
legacy/assets/benchmark_1h.png,.png,3,community_code_configuration_documentation_or_build_path,False,False
legacy/assets/benchmark_4h.png,.png,3,community_code_configuration_documentation_or_build_path,False,False
legacy/assets/darklogo.png,.png,3,community_code_configuration_documentation_or_build_path,False,False
legacy/assets/decision.png,.png,3,community_code_configuration_documentation_or_build_path,False,False
legacy/assets/demo.gif,.gif,3,community_code_configuration_documentation_or_build_path,False,False
legacy/assets/indicator.png,.png,3,community_code_configuration_documentation_or_build_path,False,False
legacy/assets/logo.png,.png,3,community_code_configuration_documentation_or_build_path,False,False
legacy/assets/pattern case.png,.png,3,community_code_configuration_documentation_or_build_path,False,False
legacy/assets/pattern.png,.png,3,community_code_configuration_documentation_or_build_path,False,False
legacy/assets/rolling.png,.png,3,community_code_configuration_documentation_or_build_path,False,False
legacy/assets/table1.png,.png,3,community_code_configuration_documentation_or_build_path,False,False
legacy/assets/trend case.png,.png,3,community_code_configuration_documentation_or_build_path,False,False
legacy/assets/trend.png,.png,3,community_code_configuration_documentation_or_build_path,False,False
legacy/assets/wechat_0203.jpg,.jpg,3,community_code_configuration_documentation_or_build_path,False,False
legacy/color_style.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
legacy/decision_agent.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
legacy/graph_setup.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
legacy/graph_util.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
legacy/index.html,.html,3,community_code_configuration_documentation_or_build_path,False,False
legacy/indicator_agent.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
legacy/pattern_agent.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
legacy/static_util.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
legacy/templates/assets/darklogo.png,.png,3,community_code_configuration_documentation_or_build_path,False,False
legacy/templates/assets/logo.png,.png,3,community_code_configuration_documentation_or_build_path,False,False
legacy/templates/demo.html,.html,3,community_code_configuration_documentation_or_build_path,False,False
legacy/templates/demo_new.html,.html,3,community_code_configuration_documentation_or_build_path,False,False
legacy/templates/output.html,.html,3,community_code_configuration_documentation_or_build_path,False,False
legacy/trading_graph.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
legacy/trend_agent.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
legacy/web_interface.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
llm_fallbacks.py,.py,1,community_code_configuration_documentation_or_build_path,False,False
llm_provider.py,.py,1,community_code_configuration_documentation_or_build_path,False,False
logs.sh,.sh,1,community_code_configuration_documentation_or_build_path,False,False
macro/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
macro/contagion/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
macro/correlation/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
macro/correlation/engine.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
macro/models/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
macro/models/schemas.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
macro/propagation/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
macro/propagation/tracker.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
macro/regimes/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
macro/replay/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
macro/services/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
macro/services/macro_service.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
macro/services/session_manager.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
main.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
markov_agent.py,.py,1,community_code_configuration_documentation_or_build_path,False,False
master_portfolio.py,.py,3,result_like_community_path_manual_boundary,False,False
mcp_servers/__init__.py,.py,1,community_code_configuration_documentation_or_build_path,False,False
mcp_servers/binance_trading_server.py,.py,1,community_code_configuration_documentation_or_build_path,False,False
mcp_servers/bitkub_trading_server.py,.py,1,community_code_configuration_documentation_or_build_path,False,False
mcp_servers/mt5_trading_server.py,.py,1,community_code_configuration_documentation_or_build_path,False,False
mcp_servers/utils.py,.py,1,community_code_configuration_documentation_or_build_path,False,False
memory/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
memory/fingerprints/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
memory/models.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
memory/retrieval/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
memory/services/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
memory/similarity/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
memory/similarity/indexer.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
meta/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
meta/attention/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
meta/attention/learner.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
meta/clustering/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
meta/clustering/engine.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
meta/evolution/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
meta/evolution/genealogy.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
meta/evolution/tracker.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
meta/families/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
meta/models.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
meta/services/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
meta/services/meta_service.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
meta/taxonomy/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
meta/taxonomy/engine.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
mt5/AdaptiveTL_EA.mq5,.mq5,1,community_code_configuration_documentation_or_build_path,False,False
mt5/AdaptiveTL_EA_MultiSymbol.mq5,.mq5,1,community_code_configuration_documentation_or_build_path,False,False
mt5_adaptive_tl.py,.py,1,community_code_configuration_documentation_or_build_path,False,False
mt5_analyze.py,.py,1,community_code_configuration_documentation_or_build_path,False,False
mt5_data.py,.py,1,community_code_configuration_documentation_or_build_path,False,False
orchestration/__init__.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
orchestration/service.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
package-lock.json,.json,1,community_code_configuration_documentation_or_build_path,False,False
pattern_agent.py,.py,36,community_code_configuration_documentation_or_build_path,False,False
performance_analytics.py,.py,1,result_like_community_path_manual_boundary,False,False
performance_tracker.py,.py,1,result_like_community_path_manual_boundary,False,False
portfolio_scheduler.py,.py,3,result_like_community_path_manual_boundary,False,False
present.html,.html,9,community_code_configuration_documentation_or_build_path,False,False
prompt_library.py,.py,1,community_code_configuration_documentation_or_build_path,False,False
prompt_tuning.py,.py,1,community_code_configuration_documentation_or_build_path,False,False
pyproject.toml,.toml,4,community_code_configuration_documentation_or_build_path,False,False
quant_agents.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
quant_nodes.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
quant_pipeline/__init__.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
quant_pipeline/decision_agent_quant.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
quant_pipeline/quant_nodes.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
quant_pipeline/quant_signal.py,.py,3,result_like_community_path_manual_boundary,False,False
quant_signal.py,.py,3,result_like_community_path_manual_boundary,False,False
reasoning/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
reasoning/briefing/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
reasoning/briefing/engine.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
reasoning/exploration/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
reasoning/exploration/assistant.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
reasoning/models.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
reasoning/summaries/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
record.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
requirements.txt,.txt,24,community_code_configuration_documentation_or_build_path,False,False
research/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
research/factors/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
research/factors/analyzer.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
research/statistics/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
research/statistics/utils.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
research/vectorbt/__init__.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
research/vectorbt/pipeline.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
risk_agent.py,.py,1,community_code_configuration_documentation_or_build_path,False,False
run.ps1,.ps1,1,community_code_configuration_documentation_or_build_path,False,False
run.py,.py,7,community_code_configuration_documentation_or_build_path,False,False
run_single.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
safety.py,.py,1,community_code_configuration_documentation_or_build_path,False,False
scan_watchlist.py,.py,1,community_code_configuration_documentation_or_build_path,False,False
scheduler.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
scripts/analyze_performance.py,.py,1,result_like_community_path_manual_boundary,False,False
scripts/check_key.py,.py,1,community_code_configuration_documentation_or_build_path,False,False
scripts/migrate_history.py,.py,1,result_like_community_path_manual_boundary,False,False
scripts/smoke_test.py,.py,1,community_code_configuration_documentation_or_build_path,False,False
sentiment_agent.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
server.log,.log,11,community_code_configuration_documentation_or_build_path,False,False
services/__init__.py,.py,5,community_code_configuration_documentation_or_build_path,False,False
services/account_analysis.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
services/analysis_formatting.py,.py,1,community_code_configuration_documentation_or_build_path,False,False
services/core_skill_account_bridge.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
services/coze_akshare_plugin.py,.py,5,community_code_configuration_documentation_or_build_path,False,False
services/database.py,.py,5,community_code_configuration_documentation_or_build_path,False,False
services/finnhub_api.py,.py,5,community_code_configuration_documentation_or_build_path,False,False
services/stage2_workspace.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
signal_filter.py,.py,2,result_like_community_path_manual_boundary,False,False
signal_store.py,.py,2,result_like_community_path_manual_boundary,False,False
signals/__init__.py,.py,3,result_like_community_path_manual_boundary,False,False
signals/fusion/__init__.py,.py,2,result_like_community_path_manual_boundary,False,False
signals/fusion/engine.py,.py,2,result_like_community_path_manual_boundary,False,False
signals/models.py,.py,2,result_like_community_path_manual_boundary,False,False
signals/pipeline.py,.py,3,result_like_community_path_manual_boundary,False,False
signals/probabilistic/__init__.py,.py,2,result_like_community_path_manual_boundary,False,False
signals/research/__init__.py,.py,2,result_like_community_path_manual_boundary,False,False
signals/services/__init__.py,.py,2,result_like_community_path_manual_boundary,False,False
signals/services/signal_service.py,.py,2,result_like_community_path_manual_boundary,False,False
small_test.txt,.txt,2,community_code_configuration_documentation_or_build_path,False,False
startup.sh,.sh,1,community_code_configuration_documentation_or_build_path,False,False
static/css/granaria-results.css,.css,3,result_like_community_path_manual_boundary,False,False
static/css/granaria.css,.css,3,community_code_configuration_documentation_or_build_path,False,False
static/output_chart_viewer.js,.js,1,community_code_configuration_documentation_or_build_path,False,False
static_util.py,.py,23,community_code_configuration_documentation_or_build_path,False,False
stop.sh,.sh,1,community_code_configuration_documentation_or_build_path,False,False
storage/__init__.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
storage/backends/parquet_backend.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
storage/backends/sqlite.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
storage/batcher.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
storage/repository.py,.py,3,community_code_configuration_documentation_or_build_path,False,False
strategy_comparison.py,.py,1,community_code_configuration_documentation_or_build_path,False,False
strategy_lab.py,.py,2,community_code_configuration_documentation_or_build_path,False,False
strategy_results/aggregate.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__regime/GOOGL_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__regime/GOOGL_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__regime/GOOGL_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__regime/JNJ_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__regime/JNJ_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__regime/JNJ_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__regime/XOM_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__regime/XOM_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__regime/XOM_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__regime/all_signals.json,.json,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__regime/all_trades.json,.json,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__regime/equity_curves.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__regime/portfolio_equity.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__regime/returns_bar.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__regime/summary.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__trailing/GOOGL_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__trailing/GOOGL_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__trailing/GOOGL_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__trailing/JNJ_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__trailing/JNJ_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__trailing/JNJ_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__trailing/XOM_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__trailing/XOM_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__trailing/XOM_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__trailing/all_signals.json,.json,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__trailing/all_trades.json,.json,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__trailing/equity_curves.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__trailing/portfolio_equity.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__trailing/returns_bar.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_flat__trailing/summary.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__regime/GOOGL_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__regime/GOOGL_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__regime/GOOGL_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__regime/JNJ_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__regime/JNJ_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__regime/JNJ_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__regime/XOM_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__regime/XOM_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__regime/XOM_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__regime/all_signals.json,.json,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__regime/all_trades.json,.json,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__regime/equity_curves.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__regime/portfolio_equity.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__regime/returns_bar.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__regime/summary.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__trailing/GOOGL_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__trailing/GOOGL_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__trailing/GOOGL_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__trailing/JNJ_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__trailing/JNJ_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__trailing/JNJ_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__trailing/XOM_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__trailing/XOM_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__trailing/XOM_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__trailing/all_signals.json,.json,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__trailing/all_trades.json,.json,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__trailing/equity_curves.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__trailing/portfolio_equity.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__trailing/returns_bar.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_20_10__long_short__trailing/summary.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__regime/GOOGL_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__regime/GOOGL_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__regime/GOOGL_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__regime/JNJ_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__regime/JNJ_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__regime/JNJ_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__regime/XOM_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__regime/XOM_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__regime/XOM_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__regime/all_signals.json,.json,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__regime/all_trades.json,.json,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__regime/equity_curves.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__regime/portfolio_equity.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__regime/returns_bar.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__regime/summary.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__trailing/GOOGL_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__trailing/GOOGL_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__trailing/GOOGL_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__trailing/JNJ_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__trailing/JNJ_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__trailing/JNJ_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__trailing/XOM_detail.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__trailing/XOM_history.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__trailing/XOM_trades.csv,.csv,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__trailing/all_signals.json,.json,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__trailing/all_trades.json,.json,1,unaffiliated_backtest_output_or_supporting_path,False,False
strategy_results/configs/donchian_55_20__long_flat__trailing/equity_curves.png,.png,1,unaffiliated_backtest_output_or_supporting_path,False,False
